dane_kontaktowe_id;adres_email;numer_telefonu;adres
1;[email];512498265;Wrocław Kopernika 44
2;[email];512468985;Warszawa Piłsudskiego 23
3;[email];556324985;Warszawa 11 Listopada 4
4;[email];521478963;Wrocław Hallera 411
5;[email];568742391;Warszawa Stawowa 34
6;[email];578426913;Warszawa Sudoła 123
7;[email];526871493;Wrocław Kościuszki 83
8;[email];596843172;Rzeszów Leśna 44
9;[email];522384497;Rzeszów Żołnierzy Wyklętych 156
10;[email];513489621;Warszawa Wierzbowa 12
11;[email];556899357;Wrocław Postępowa 56
12;[email];512488963;Warszawa Grenlandzka 420
